R_DEF: Internal format may change without notice
local
array home_town_array
color black
color gray
color purple_200
color purple_500
color purple_700
color red
color red_50
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id btn_add
id female
id gender_choosing_container
id home_town_spinner
id male
id name
id phone_number
id text_view
id user_list
layout activity_main
layout list_item_layout
mipmap ic_launcher
mipmap ic_launcher_round
string add
string app_name
string default_spinner_item
string demonstrate
string female
string male
string name
string phone_number
style Theme.BT_2023_01_13
xml backup_rules
xml data_extraction_rules
